exercice,niveau,groupe_musculaire,materiel,zone_du_corps
Barbell Hang Squat Clean Thruster,avancé,épaules,Barbell,corps entier
Barbell Squat Clean Thruster,avancé,épaules,Barbell,corps entier
Bodyweight Copenhagen Plank,débutant,adducteurs,Bodyweight,bas du corps
Bodyweight Bent Knee Copenhagen Plank,débutant,adducteurs,Bodyweight,bas du corps
Miniband Single Leg Hip Thrust,débutant,fessiers,mini élastique,bas du corps
Barbell Deficit Snatch Grip Deadlift,intermédiaire,dos,Barbell,corps entier
Single Arm Ring Eccentric Chin Up ,intermédiaire,biceps,anneaux de gymnastique,haut du corps
Bodyweight Hand Assisted Foot Elevated Knee Over Toes Split Squat,débutant,quadriceps,Bodyweight,bas du corps
Bodyweight Foot Elevated Knee Over Toes Split Squat,débutant,quadriceps,Bodyweight,bas du corps
Double Kettlebell Clean to Overhead Press,intermédiaire,épaules,Kettlebell,corps entier
Single Arm Kettlebell Bent Leg Windmill,intermédiaire,abdominaux,Kettlebell,sangle abdominale
Kettlebell Alternating Halo to Goblet Squat,intermédiaire,épaules,Kettlebell,corps entier
Single Arm Kettlebell Half Kneeling Overhead Press,intermédiaire,épaules,Kettlebell,haut du corps
Double Kettlebell Seesaw Press,débutant,épaules,Kettlebell,haut du corps
Single Arm Kettlebell Side to Side Swing,intermédiaire,abdominaux,Kettlebell,corps entier
Single Arm Kettlebell Half Kneeling Clean to Side Press,avancé,épaules,Kettlebell,haut du corps
Parallette Handstand,intermédiaire,épaules,barres parallèles,haut du corps
Parallette L Sit to Handstand,intermédiaire,épaules,barres parallèles,
Ring Straddle L Sit,intermédiaire,abdominaux,anneaux de gymnastique,
Parallette Stalder Press to Handstand,avancé,épaules,barres parallèles,haut du corps
Ring Gironda Sternum Chin Up,intermédiaire,biceps,anneaux de gymnastique,haut du corps
Ring Archer Push Up,avancé,pectoraux,anneaux de gymnastique,haut du corps
Single Arm Ring Chin Up,avancé,biceps,anneaux de gymnastique,haut du corps
Double Dumbbell Incline Bench Prone Y Raise,débutant,épaules,Dumbbell,haut du corps
Suspension Face Pull to Overhead Press,débutant,épaules,sangles de suspension,haut du corps
Superband Assisted Muscle Up,avancé,dos,super élastique,haut du corps
Stability Ball Sit Up,débutant,abdominaux,Stability Ball,sangle abdominale
Single Arm Kettlebell Bottoms Up Turkish Get Up,avancé,abdominaux,Kettlebell,corps entier
Single Arm Kettlebell Thruster,intermédiaire,épaules,Kettlebell,corps entier
Alternating Double Kettlebell Thruster,intermédiaire,épaules,Kettlebell,corps entier
Ring Scapular Pull Up,intermédiaire,dos,anneaux de gymnastique,haut du corps
Bodyweight Side Lying Hip Adduction,débutant,adducteurs,Bodyweight,bas du corps
Superband Hollow Body Hold,intermédiaire,abdominaux,super élastique,sangle abdominale
Suspension Y Raise,débutant,épaules,sangles de suspension,haut du corps
Slider Single Leg Eccentric Hamstring Curl ,intermédiaire,ischio-jambiers,disques de glisse,bas du corps
Barbell Reverse Grip Bench Press,intermédiaire,pectoraux,Barbell,haut du corps
Double Dumbbell Reverse Grip Bench Press,débutant,pectoraux,Dumbbell,haut du corps
Side Plank Superband Hanging Adduction,intermédiaire,adducteurs,super élastique,bas du corps
Single Arm Cable Seated Floor Lat Pulldown,débutant,dos,Cable,haut du corps
Single Arm Resistance Band Half Kneeling Cuban Press,débutant,épaules,Resistance Band,haut du corps
Stability Ball Feet Elevated Frog Pump,débutant,fessiers,Stability Ball,bas du corps
Single Arm Kettlebell Bottoms Up Clean to Overhead Press,intermédiaire,épaules,Kettlebell,corps entier
Barbell Front Rack Cyclist Squat,intermédiaire,quadriceps,Barbell,bas du corps
Single Arm Kettlebell Overhead Cyclist Squat,intermédiaire,quadriceps,Kettlebell,bas du corps
Double Dumbbell Cuban Press,débutant,épaules,Dumbbell,haut du corps
Single Arm Kettlebell Tactical Snatch,avancé,fessiers,Kettlebell,corps entier
Alternating Single Arm Landmine Thruster,intermédiaire,épaules,landmine,corps entier
Single Arm Dumbbell Cyclist Thruster,intermédiaire,épaules,Dumbbell,corps entier
Single Arm Kettlebell Snatch to Overhead Reverse Lunge,avancé,quadriceps,Kettlebell,corps entier
Single Arm Kettlebell Clean to Front Rack Reverse Lunge,avancé,quadriceps,Kettlebell,corps entier
Double Kettlebell Clean to Front Rack Reverse Lunge,intermédiaire,quadriceps,Kettlebell,corps entier
Single Arm Kettlebell Split Jerk,avancé,quadriceps,Kettlebell,corps entier
Alternating Single Arm Kettlebell Split Jerk,avancé,quadriceps,Kettlebell,corps entier
Double Kettlebell Bottoms Up Overhead Squat,avancé,quadriceps,Kettlebell,bas du corps
Double Kettlebell Bottoms Up Thruster,intermédiaire,épaules,Kettlebell,corps entier
Single Arm Kettlebell Bottoms Up Z Press,intermédiaire,épaules,Kettlebell,haut du corps
Double Kettlebell Bottoms Up Z Press,intermédiaire,épaules,Kettlebell,haut du corps
Double Kettlebell Sots Press,intermédiaire,épaules,Kettlebell,haut du corps
Alternating Double Kettlebell Sots Press,intermédiaire,épaules,Kettlebell,haut du corps
Double Kettlebell Seesaw Sots Press,intermédiaire,épaules,Kettlebell,haut du corps
Alternating Double Kettlebell Z Press,débutant,épaules,Kettlebell,haut du corps
Double Kettlebell Seesaw Z Press,débutant,épaules,Kettlebell,haut du corps
Double Kettlebell Bottoms Up Seesaw Press,intermédiaire,épaules,Kettlebell,haut du corps
Double Kettlebell Bottoms Up Snatch,avancé,fessiers,Kettlebell,corps entier
Alternating Single Arm Kettlebell Around the World High Catch,intermédiaire,abdominaux,Kettlebell,
Single Arm Kettlebell Around the World,débutant,abdominaux,Kettlebell,
Alternating Single Arm Kettlebell Around the World,débutant,abdominaux,Kettlebell,
Single Arm Kettlebell Tall Kneeling Around the World,débutant,abdominaux,Kettlebell,
Single Arm Kettlebell Waiter Clean,avancé,fessiers,Kettlebell,corps entier
Single Arm Kettlebell Waiter Clean Hot Potato,avancé,fessiers,Kettlebell,corps entier
Alternating Single Arm Kettlebell Waiter Clean,avancé,fessiers,Kettlebell,corps entier
Double Kettlebell Waiter Clean,avancé,fessiers,Kettlebell,corps entier
Double Kettlebell Waiter Clean to Overhead Press,avancé,fessiers,Kettlebell,corps entier
Double Kettlebell Waiter Clean to Alternating Overhead Press,avancé,fessiers,Kettlebell,corps entier
Double Kettlebell Waiter Clean to Thruster,avancé,épaules,Kettlebell,corps entier
Kettlebell Start Stop Swing,débutant,fessiers,Kettlebell,corps entier
Double Kettlebell Dead Clean,intermédiaire,fessiers,Kettlebell,corps entier
Single Arm Kettlebell Half Kneeling Side Press,intermédiaire,épaules,Kettlebell,haut du corps
Single Arm Kettlebell Bottoms Up Thruster,intermédiaire,épaules,Kettlebell,corps entier
Single Arm Kettlebell Dead Clean,intermédiaire,fessiers,Kettlebell,corps entier
Alternating Single Arm Kettlebell Dead Clean,intermédiaire,fessiers,Kettlebell,corps entier
Double Kettlebell Push Up to L Sit,intermédiaire,pectoraux,Kettlebell,haut du corps
Parallette Push Up to L Sit,avancé,pectoraux,barres parallèles,haut du corps
Single Arm Kettlebell Bottoms Up Half Kneeling Windmill,avancé,abdominaux,Kettlebell,sangle abdominale
Single Arm Kettlebell Bent Press,intermédiaire,épaules,Kettlebell,
Single Arm Barbell Bent Press,avancé,épaules,Barbell,haut du corps
Single Arm Kettlebell Cossack Squat Thruster,intermédiaire,épaules,Kettlebell,corps entier
Double Kettlebell Cossack Squat Thruster,intermédiaire,épaules,Kettlebell,corps entier
Double Kettlebell Bottoms Up Front Rack Pistol Squat,intermédiaire,quadriceps,Kettlebell,bas du corps
Bodyweight Standing Wall Angels,débutant,épaules,Bodyweight,haut du corps
Double Kettlebell Clean to Sots Press,intermédiaire,épaules,Kettlebell,corps entier
Plate Lu Raise,débutant,épaules,disque de poids,haut du corps
Single Arm Plate Windmill,avancé,abdominaux,disque de poids,sangle abdominale
Single Arm Plate Turkish Get Up,avancé,abdominaux,disque de poids,corps entier
Plate Steering Wheel,débutant,épaules,disque de poids,haut du corps
Kettlebell Half Kneeling Alternating Halo,débutant,épaules,Kettlebell,haut du corps
Kettlebell Tall Kneeling Alternating Halo,débutant,épaules,Kettlebell,haut du corps
Kettlebell Tall Kneeling Alternating Hip to Halo,débutant,épaules,Kettlebell,haut du corps
Double Kettlebell Clean to Thruster,intermédiaire,épaules,Kettlebell,corps entier
Suspension Reverse Fly,débutant,épaules,sangles de suspension,haut du corps
Single Arm Kettlebell Bottoms Up Single Leg Standing Bent Knee Contralateral Overhead Press,avancé,épaules,Kettlebell,haut du corps
Single Arm Kettlebell Suitcase Contralateral Bulgarian Split Squat,intermédiaire,quadriceps,Kettlebell,bas du corps
Single Arm Kettlebell Suitcase Ipsilateral Bulgarian Split Squat,intermédiaire,quadriceps,Kettlebell,bas du corps
Double Kettlebell Suitcase Bulgarian Split Squat,intermédiaire,quadriceps,Kettlebell,bas du corps
Single Arm Kettlebell Bottoms Up Front Rack Contralateral Bulgarian Split Squat,intermédiaire,quadriceps,Kettlebell,bas du corps
Single Arm Kettlebell Front Rack Contralateral Bulgarian Split Squat,intermédiaire,quadriceps,Kettlebell,bas du corps
Single Arm Kettlebell Bottoms Up Front Rack Ipsilateral Bulgarian Split Squat,intermédiaire,quadriceps,Kettlebell,bas du corps
Single Arm Kettlebell Front Rack Ipsilateral Bulgarian Split Squat,intermédiaire,quadriceps,Kettlebell,bas du corps
Suspension Cuban Press,débutant,épaules,sangles de suspension,haut du corps
Double Kettlebell Turkish Get Up,avancé,abdominaux,Kettlebell,corps entier
Bodyweight Windmill,débutant,abdominaux,Bodyweight,sangle abdominale
Double Kettlebell Snatch to Overhead Squat,avancé,quadriceps,Kettlebell,corps entier
Single Arm Kettlebell Half Kneeling Clean,intermédiaire,fessiers,Kettlebell,corps entier
Single Arm Kettlebell Half Kneeling Snatch,intermédiaire,fessiers,Kettlebell,corps entier
Double Kettlebell Front Rack Alternating Curtsy Lunge,intermédiaire,quadriceps,Kettlebell,bas du corps
Bodyweight Single Arm Contralateral Single Leg Push Up,intermédiaire,pectoraux,Bodyweight,haut du corps
Double Kettlebell Dead Squat Clean,intermédiaire,quadriceps,Kettlebell,corps entier
Single Arm Kettlebell Dead Squat Clean,intermédiaire,quadriceps,Kettlebell,corps entier
Ring Kneeling Rollout,intermédiaire,abdominaux,anneaux de gymnastique,sangle abdominale
Ring Standing Rollout,avancé,abdominaux,anneaux de gymnastique,sangle abdominale
Ring Alternating Single Arm Reach Push Up,avancé,pectoraux,anneaux de gymnastique,haut du corps
Ring L Sit Dips,avancé,triceps,anneaux de gymnastique,haut du corps
Kettlebell Goblet Cyclist Squat,débutant,quadriceps,Kettlebell,bas du corps
Single Arm Kettlebell Bottoms Up Front Rack Cyclist Squat,intermédiaire,quadriceps,Kettlebell,bas du corps
Double Kettlebell Dead Clean to Overhead Press,intermédiaire,épaules,Kettlebell,corps entier
Double Kettlebell Dead Clean to Thruster,intermédiaire,épaules,Kettlebell,corps entier
Single Arm Kettlebell Dead Snatch,intermédiaire,fessiers,Kettlebell,corps entier
Alternating Single Arm Kettlebell Dead Snatch,intermédiaire,fessiers,Kettlebell,corps entier
Double Kettlebell Dead Snatch,intermédiaire,fessiers,Kettlebell,corps entier
Barbell Decline Bench Press,débutant,pectoraux,Barbell,haut du corps
Bodyweight Hand Assisted Bulgarian Split Squat,débutant,quadriceps,Bodyweight,bas du corps
Bodyweight Bulgarian Split Squat,débutant,quadriceps,Bodyweight,bas du corps
Plate Otis Up,débutant,abdominaux,disque de poids,sangle abdominale
Single Arm Kettlebell Turkish Sit Up to Z Press,intermédiaire,abdominaux,Kettlebell,sangle abdominale
Double Dumbbell Decline Bench Press,débutant,pectoraux,Dumbbell,haut du corps
Double Dumbbell Flat Bench Chest Fly,débutant,pectoraux,Dumbbell,haut du corps
Double Dumbbell Decline Bench Chest Fly,débutant,pectoraux,Dumbbell,haut du corps
Alternating Double Kettlebell Rotational Overhead Press,débutant,épaules,Kettlebell,haut du corps
Single Arm Kettlebell Rotational Thruster,débutant,épaules,Kettlebell,corps entier
Single Ring Chin Up,avancé,biceps,anneaux de gymnastique,haut du corps
Double Kettlebell Windmill,avancé,abdominaux,Kettlebell,sangle abdominale
Single Arm Plate Teacup,intermédiaire,épaules,disque de poids,haut du corps
Ring L Sit Chin Up,avancé,biceps,anneaux de gymnastique,haut du corps
Single Ring L Sit Chin Up,avancé,biceps,anneaux de gymnastique,haut du corps
Barbell Front Rack Bulgarian Split Squat,intermédiaire,quadriceps,Barbell,bas du corps
Barbell Back Rack Bulgarian Split Squat,intermédiaire,quadriceps,Barbell,bas du corps
Barbell Front Rack Alternating Curtsy Lunge,intermédiaire,quadriceps,Barbell,bas du corps
Bodyweight Dragon Flag,avancé,abdominaux,Bodyweight,sangle abdominale
Double Kettlebell Dragon Flag,intermédiaire,abdominaux,Kettlebell,sangle abdominale
Ring Iron Cross,avancé,dos,anneaux de gymnastique,haut du corps
Parallette Tuck Planche Push Up,intermédiaire,pectoraux,barres parallèles,haut du corps
Ring Inverted Iron Cross,avancé,dos,anneaux de gymnastique,
Ring Maltese Push Up,intermédiaire,pectoraux,anneaux de gymnastique,haut du corps
Ring Tuck Planche,avancé,abdominaux,anneaux de gymnastique,
Ring Tuck Planche Push Up,intermédiaire,pectoraux,anneaux de gymnastique,haut du corps
Cable Quadruped Hip Abduction,débutant,abducteurs,Cable,bas du corps
Alternating Double Kettlebell Push Press,débutant,épaules,Kettlebell,haut du corps
Barbell Turkish Sit Up,intermédiaire,abdominaux,Barbell,sangle abdominale
Plate Turkish Sit Up,intermédiaire,abdominaux,disque de poids,sangle abdominale
Barbell Seated Overhead Press,débutant,épaules,Barbell,haut du corps
Dumbbell Crush Grip Romanian Deadlift,débutant,ischio-jambiers,Dumbbell,bas du corps
Ring Pelican Curl,avancé,biceps,anneaux de gymnastique,haut du corps
Kettlebell Dead Bug,débutant,abdominaux,Kettlebell,sangle abdominale
Single Arm Kettlebell Bottoms Up Copenhagen Plank,intermédiaire,adducteurs,Kettlebell,bas du corps
Ring Chin Up,intermédiaire,biceps,anneaux de gymnastique,haut du corps
Dumbbell Crush Grip Bent Over Row,débutant,dos,Dumbbell,haut du corps
Dumbbell Crush Grip Bicep Curl to Overhead Press,débutant,épaules,Dumbbell,haut du corps
Dumbbell Crush Grip Overhead Press,débutant,épaules,Dumbbell,haut du corps
Dumbbell Crush Grip Hollow Body Hold With Flutter Kicks,intermédiaire,abdominaux,Dumbbell,sangle abdominale
Dumbbell Crush Grip Floor Chest Press,débutant,pectoraux,Dumbbell,haut du corps
Parallette Crow Pose,intermédiaire,abdominaux,barres parallèles,
Dumbbell Crush Grip Z Press,débutant,épaules,Dumbbell,haut du corps
Dumbbell Crush Grip Standing Overhead Tricep Extension,débutant,triceps,Dumbbell,haut du corps
Double Kettlebell Bottoms Up Front Rack March,intermédiaire,abdominaux,Kettlebell,sangle abdominale
Barbell Half Kneeling Overhead Press,débutant,épaules,Barbell,haut du corps
Barbell Tall Kneeling Overhead Press,débutant,épaules,Barbell,haut du corps
Single Arm Kettlebell Tactical Clean,avancé,fessiers,Kettlebell,corps entier
Barbell Overhead March,intermédiaire,abdominaux,Barbell,sangle abdominale
Bodyweight Adductor Slide,débutant,adducteurs,disques de glisse,bas du corps
Alternating Single Arm Kettlebell Ballistic Row,intermédiaire,dos,Kettlebell,haut du corps
Bodyweight Row Feet Elevated,intermédiaire,dos,Bodyweight,haut du corps
Bodyweight Row,débutant,dos,Bodyweight,haut du corps
Ring Row,débutant,dos,anneaux de gymnastique,haut du corps
Ring Bulgarian Row,débutant,dos,anneaux de gymnastique,haut du corps
Kettlebell Half Kneeling Rotational Swing,intermédiaire,abdominaux,Kettlebell,corps entier
Double Kettlebell Push Jerk,débutant,épaules,Kettlebell,haut du corps
Double Kettlebell Clean to Push Jerk,intermédiaire,épaules,Kettlebell,corps entier
Bodyweight Pseudo Planche Push Up,avancé,pectoraux,Bodyweight,haut du corps
Parallette Pseudo Planche Push Up,intermédiaire,pectoraux,barres parallèles,haut du corps
Double Kettlebell Front Rack March,débutant,abdominaux,Kettlebell,sangle abdominale
Double Kettlebell Suitcase March,débutant,abdominaux,Kettlebell,sangle abdominale
Single Arm Kettlebell Rotational Snatch,avancé,épaules,Kettlebell,corps entier
Double Dumbbell Staggered Stance Romanian Deadlift,débutant,ischio-jambiers,Dumbbell,bas du corps
Barbell Staggered Stance Romanian Deadlift,intermédiaire,ischio-jambiers,Barbell,bas du corps
Single Arm Kettlebell Contralateral Staggered Stance Romanian Deadlift,débutant,ischio-jambiers,Kettlebell,bas du corps
Ring Hanging Knees to Elbows,avancé,abdominaux,anneaux de gymnastique,sangle abdominale
Barbell Staggered Stance Overhead Press,intermédiaire,épaules,Barbell,haut du corps
Superband Assisted Nordic Hamstring Curl,intermédiaire,ischio-jambiers,super élastique,bas du corps
Kettlebell Staggered Stance Rotational Swing,intermédiaire,abdominaux,Kettlebell,corps entier
Single Arm Kettlebell Suitcase Curtsy Lunge,débutant,quadriceps,Kettlebell,bas du corps
Single Arm Kettlebell Suitcase Walking Lunge Pass Through,intermédiaire,quadriceps,Kettlebell,bas du corps
Double Kettlebell Bottoms Up Bench Press,débutant,pectoraux,Kettlebell,haut du corps
Double Kettlebell Overhead Press,débutant,épaules,Kettlebell,haut du corps
Double Kettlebell Bottoms Up Overhead Press,intermédiaire,épaules,Kettlebell,haut du corps
Double Kettlebell Suitcase Carry,débutant,avant-bras,Kettlebell,corps entier
Single Arm Kettlebell Suitcase Carry,débutant,avant-bras,Kettlebell,corps entier
Single Arm Dumbbell Suitcase Carry,débutant,avant-bras,Dumbbell,corps entier
Double Dumbbell Glute Bridge Bench Press,débutant,pectoraux,Dumbbell,
Bodyweight Foot Elevated Cossack Squat,débutant,quadriceps,Bodyweight,bas du corps
Kettlebell Goblet Foot Elevated Cossack Squat,débutant,quadriceps,Kettlebell,bas du corps
Alternating Single Arm Kettlebell Knee Hover Quadruped Pull Through,intermédiaire,abdominaux,Kettlebell,sangle abdominale
Cable Seated Floor V Grip Lat Pulldown,débutant,dos,Cable,haut du corps
Single Arm Kettlebell High Pull,intermédiaire,épaules,Kettlebell,
Double Kettlebell Suitcase Deficit Bulgarian Split Squat,avancé,quadriceps,Kettlebell,bas du corps
Double Kettlebell Suitcase Knee Over Toes Split Squat,débutant,quadriceps,Kettlebell,bas du corps
Superband Standing Adduction,débutant,adducteurs,super élastique,bas du corps
Superband Lateral Adduction Steps,débutant,adducteurs,super élastique,bas du corps
Single Arm Kettlebell Single Leg Balance Transfer,intermédiaire,abdominaux,Kettlebell,corps entier
Single Arm Kettlebell Suitcase Contralateral Knee Over Toes Split Squat,débutant,quadriceps,Kettlebell,bas du corps
Suspension Alternating Cossack Squat,débutant,quadriceps,sangles de suspension,bas du corps
Battle Rope Single Leg Balance Alternating Wave,avancé,biceps,cordes ondulatoires,haut du corps
Battle Rope Alternating Wave,débutant,biceps,cordes ondulatoires,haut du corps
Superband Assisted Dips,intermédiaire,pectoraux,super élastique,haut du corps
Cable Tall Kneeling Face Pull,débutant,épaules,Cable,haut du corps
Suspension Split Squat,débutant,quadriceps,sangles de suspension,bas du corps
Double Kettlebell Suitcase Deadlift,débutant,dos,Kettlebell,corps entier
Suspension Cyclist Squat,débutant,quadriceps,sangles de suspension,bas du corps
Cable Rope Tall Kneeling Tricep Pushdown,débutant,triceps,Cable,haut du corps
Double Kettlebell Bottoms Up Clean,intermédiaire,fessiers,Kettlebell,corps entier
Alternating Single Arm Kettlebell Feet Elevated Plank Pull Through,intermédiaire,abdominaux,Kettlebell,sangle abdominale
Bodyweight Cyclist Squat,débutant,quadriceps,Bodyweight,bas du corps
Single Arm Kettlebell Bottoms Up Clean,intermédiaire,fessiers,Kettlebell,corps entier
Slider Single Leg Hamstring Curl,avancé,ischio-jambiers,disques de glisse,bas du corps
Single Arm Suspension Cyclist Squat,débutant,quadriceps,sangles de suspension,bas du corps
Single Arm Kettlebell Split Squat Thruster,intermédiaire,épaules,Kettlebell,corps entier
Barbell Low Bar Pause Back Squat,intermédiaire,quadriceps,Barbell,bas du corps
Barbell Pause Front Squat,intermédiaire,quadriceps,Barbell,bas du corps
Barbell Overhead Pause Squat,intermédiaire,quadriceps,Barbell,bas du corps
Double Kettlebell Suitcase Alternating Reverse Lunge,débutant,quadriceps,Kettlebell,bas du corps
Alternating Single Arm Kettlebell Sumo Deadlift,débutant,fessiers,Kettlebell,corps entier
Dumbbell Goblet Cyclist Squat,débutant,quadriceps,Dumbbell,bas du corps
Barbell Overhead Alternating Cossack Squat,avancé,quadriceps,Barbell,bas du corps
Barbell Overhead Alternating Reverse Lunge,avancé,quadriceps,Barbell,bas du corps
Miniband Side Plank Hip Abduction,intermédiaire,abducteurs,mini élastique,bas du corps
Slider Double Kettlebell Suitcase Reverse Lunge,débutant,quadriceps,disques de glisse,bas du corps
Slider Double Kettlebell Front Rack Reverse Lunge,débutant,quadriceps,disques de glisse,bas du corps
Single Arm Kettlebell Suitcase March,débutant,abdominaux,Kettlebell,sangle abdominale
Single Arm Kettlebell Bottoms Up Front Rack March,intermédiaire,abdominaux,Kettlebell,sangle abdominale
Double Kettlebell Half Snatch,intermédiaire,fessiers,Kettlebell,corps entier
Single Arm Kettlebell Half Snatch,intermédiaire,épaules,Kettlebell,corps entier
Kettlebell Goblet Horse Stance Squat,débutant,quadriceps,Kettlebell,bas du corps
Barbell Front Rack Alternating Forward Lunge,intermédiaire,quadriceps,Barbell,bas du corps
Barbell Front Rack Alternating Reverse Lunge,intermédiaire,quadriceps,Barbell,bas du corps
Barbell Overhead Alternating Forward Lunge,avancé,quadriceps,Barbell,bas du corps
Macebell 360,intermédiaire,épaules,macebell,haut du corps
Single Arm Macebell 360,intermédiaire,épaules,macebell,haut du corps
Macebell 10 to 2 ,intermédiaire,épaules,macebell,haut du corps
Macebell Barbarian Squat,débutant,quadriceps,macebell,corps entier
Macebell Ballistic Curl,débutant,biceps,macebell,haut du corps
Double Indian Club Outer Heart Shaped Swing,intermédiaire,épaules,massues indiennes,haut du corps
Double Kettlebell Feet Elevated Renegade Row,avancé,dos,Kettlebell,haut du corps
Double Kettlebell Feet Elevated Renegade Row Push Up,avancé,dos,Kettlebell,haut du corps
Clubbell Shield Cast,intermédiaire,épaules,clubbell,haut du corps
Single Arm Clubbell Shield Cast,intermédiaire,épaules,clubbell,haut du corps
Alternating Double Clubbell Shield Cast,intermédiaire,épaules,clubbell,haut du corps
Single Arm Clubbell Inside Circle,intermédiaire,abdominaux,clubbell,corps entier
Double Clubbell Alternating Inside Circles,intermédiaire,abdominaux,clubbell,corps entier
Clubbell Inside Circle,intermédiaire,abdominaux,clubbell,corps entier
Double Clubbell Side Shoulder Cast,intermédiaire,épaules,clubbell,haut du corps
Double Clubbell Side Shoulder Cast to Side Flag Press,intermédiaire,épaules,clubbell,haut du corps
Clubbell Mill,intermédiaire,épaules,clubbell,haut du corps
Clubbell Inside Pendulum,intermédiaire,abdominaux,clubbell,corps entier
Double Clubbell Iron Cross,intermédiaire,épaules,clubbell,haut du corps
Clubbell Gamma Cast,intermédiaire,épaules,clubbell,haut du corps
Single Arm Clubbell Pullover,débutant,dos,clubbell,haut du corps
Double Clubbell Pullover,débutant,dos,clubbell,haut du corps
Clubbell Pullover,débutant,dos,clubbell,haut du corps
Clubbell Side Swing,intermédiaire,abdominaux,clubbell,corps entier
Single Arm Clubbell Inside Pendulum,intermédiaire,abdominaux,clubbell,corps entier
Double Clubbell Swipe,intermédiaire,fessiers,clubbell,corps entier
Single Arm Clubbell Swipe,intermédiaire,fessiers,clubbell,corps entier
Single Arm Clubbell Crossbody Swipe,intermédiaire,abdominaux,clubbell,corps entier
Single Arm Clubbell Inside Circle to Shield Cast,avancé,épaules,clubbell,corps entier
Clubbell Barbarian Squat,débutant,quadriceps,clubbell,corps entier
Single Arm Clubbell Inside Circle to Outside Circle,intermédiaire,abdominaux,clubbell,corps entier
Clubbell Side to Side Swing,intermédiaire,abdominaux,clubbell,corps entier
Double Clubbell Barbarian Squat,débutant,quadriceps,clubbell,corps entier
Single Arm Clubbell Side to Side Swing,intermédiaire,abdominaux,clubbell,corps entier
Alternating Single Arm Clubbell Side to Side Swing,avancé,abdominaux,clubbell,corps entier
Double Clubbell Side Flag Press,intermédiaire,épaules,clubbell,haut du corps
Clubbell Front Flag Press,débutant,épaules,clubbell,haut du corps
Double Clubbell Order Bulgarian Split Squat,intermédiaire,quadriceps,clubbell,bas du corps
Barbell Hang Squat Clean,avancé,quadriceps,Barbell,corps entier
